item_id,statement_guid,property_id,wikidata_value,meta_wikidata_value,external_value,external_url,type
Q100378,Q100378$CDC57C63-B8E8-495D-887B-5CD3ADEEC6D0,P570,1579,Q1985727,1573,https://musicbrainz.org/artist/2489918b-5aec-4773-bf74-3981937b3263,statement
Q100708,Q100708$E68D18D4-1A14-4663-8BD5-8FE50D7CB837,P570,2010-01-01,Q1985727,2010-12-31,https://musicbrainz.org/artist/545b2b8e-8921-479e-98ff-9602ec3e1800,statement
Q100708,Q100708$E68D18D4-1A14-4663-8BD5-8FE50D7CB837,P570,2010-01-01,Q1985727,2010-12-31,https://musicbrainz.org/artist/545b2b8e-8921-479e-98ff-9602ec3e1800,statement
Q100727,Q100727$60AF9612-E9E3-408A-B9FB-01CD22E21C37,P570,1785-05-09,Q1985727,1785-05-05,https://musicbrainz.org/artist/a9da29fd-8c2d-47a7-b91f-66d09894d619,statement
Q100748,Q100748$48E3EB70-B3CF-4ECF-BEDB-C78C7B796F53,P570,1777-03-23,Q1985727,1777-03-26,https://musicbrainz.org/artist/73ec8d66-368b-4fdb-bdc8-04c94c5de865,statement
Q100799,Q100799$623285C4-8A41-4380-B5FA-BF7B1422F022,P570,1985-01-01,Q1985727,1985-11-02,https://musicbrainz.org/artist/d9adc5e5-92b3-4136-a066-7b794a5b4eb3,statement
Q100802,Q100802$0C70093E-8A0F-4B79-86EF-4D4A49FD0C4D,P570,1982-01-01,Q1985727,1982-12-27,https://musicbrainz.org/artist/b9ab6c8c-2611-4d6f-a771-eea89aa1e95c,statement
Q100866,Q100866$FC667E5D-F929-4ED3-88BE-E06490E6FB44,P570,2003-01-01,Q1985727,2003-10-26,https://musicbrainz.org/artist/9a8483d9-38ae-409b-b541-73b8a5d72737,statement
Q101111,Q101111$B9070EA9-092C-427D-8A52-758FA98F7857,P570,1991-01-01,Q1985727,1991-08-27,https://musicbrainz.org/artist/67efcb1a-4623-4676-970f-0f76021ea416,statement
Q101281,Q101281$ac2d6115-47f3-59fe-62af-74bccd5b155b,P570,2015-02-14,Q1985727,2015-02-13,https://musicbrainz.org/artist/29a85df2-c9af-4cd8-b4cc-b292fc39c59a,statement
Q101281,Q101281$ac2d6115-47f3-59fe-62af-74bccd5b155b,P570,2015-02-14,Q1985727,2015-02-13,https://musicbrainz.org/artist/29a85df2-c9af-4cd8-b4cc-b292fc39c59a,statement
Q101308,Q101308$2DB67981-5155-4DE5-B34D-82C4D8661E58,P570,1949-05-17,Q1985727,1949-05-18,https://musicbrainz.org/artist/a77d2df5-96de-49c2-8050-9149fdd70878,statement
Q102347,Q102347$6CABED00-9423-40E1-AFE8-6FF6CFABEED3,P570,1988-01-01,Q1985727,1988-06-13,https://musicbrainz.org/artist/0a826305-8f97-4129-84eb-2b7ffa0a7b67,statement
Q102772,Q102772$569D41A7-2816-4DFB-ABAF-620963F9D539,P570,2018-00-00,Q1985727,2018-06-15,https://musicbrainz.org/artist/4a074804-b42b-4bbd-a15c-51eee6021bfc,statement
Q1045561,Q1045561$40aba23d-492d-b0e2-25d7-849efcc8fb1b,P570,2015-11-14,Q1985727,2015-11-13,https://musicbrainz.org/artist/fb2cfdc3-1085-41fc-9d5a-24deb210347f,statement
Q105080310,Q105080310$9f003664-4726-877c-19f8-50c9a7bb20b9,P570,2020-03-19,Q1985727,2010-03-19,https://musicbrainz.org/artist/efcfd5b1-0fd4-4425-ac1d-fd23671decbf,statement
Q105204,Q105204$B68289F1-9656-4F55-881C-6DED8293D556,P570,1724-11-10,Q1985727,1724-11-30,https://musicbrainz.org/artist/99f8f003-157f-41eb-9632-0a0bdd2c9b35,statement
Q106434,q106434$A487128F-0E9D-40CC-A6FE-781D47ED5783,P570,1920-10-02,Q1985727,1920-10-20,https://musicbrainz.org/artist/e3d5cfcd-e42b-411d-add2-716a5029f59b,statement
Q107743,Q107743$F8970136-C654-41FE-B0B1-49ABD7014FD4,P570,1976-12-01,Q1985727,1976-12-02,https://musicbrainz.org/artist/4ee887bf-2c5b-4443-894b-01b0849f4021,statement
Q107883,Q107883$5E0129B9-AB7B-412D-A0C1-F7CA8ABA01B5,P570,1949-07-12,Q1985727,1949-07-02,https://musicbrainz.org/artist/4683740b-0b85-4e5d-aafb-5a0f7492e8d1,statement
Q1084691,Q1084691$C58855B8-E585-4455-AF0A-D098186AADC2,P570,2023-02-19,Q1985727,2023-02-18,https://musicbrainz.org/artist/3a244f5a-8d2f-4f45-bba8-1e620508a239,statement
Q111318,q111318$052479CF-C95B-481A-875E-30380C3B053D,P570,2013-03-13,Q1985727,2013-03-17,https://musicbrainz.org/artist/4d907d14-c42f-46af-96b8-cf83f136696c,statement
Q11291598,Q11291598$E2436086-6E46-4492-9C98-869A649F5835,P570,1985-08-07,Q1985727,1985-08-01,https://musicbrainz.org/artist/ed27ce99-db4c-41bd-8164-768ab8ab8598,statement
Q11295779,Q11295779$9E644BE7-AF59-4DE4-84ED-0430D0F1B49C,P570,2009-00-00,Q1985727,2009-04-22,https://musicbrainz.org/artist/5a7faa6b-0593-4768-9137-25cb30145576,statement
Q113160,Q113160$559B4BA9-F20E-4ACA-8A0A-80538B784EE5,P570,1750-09-17,Q1985727,1750-09-15,https://musicbrainz.org/artist/3ac46bb0-2ba8-4f3e-9c55-92c2d1ad0f2f,statement
Q1133432,Q1133432$3DF093D9-78C4-48F1-BC17-796E776CD44F,P570,1997-12-01,Q1985727,1997-10-11,https://musicbrainz.org/artist/f1c82fc8-7593-42f3-b632-f5be3e08cef8,statement
Q11852767,Q11852767$ee4873bd-4629-d40b-eeee-5ad8008017c9,P570,2013-02-05,Q1985727,2013-02-06,https://musicbrainz.org/artist/252979e5-8bef-4df9-a259-a4400d741199,statement
Q119992,Q119992$F6490734-3B9D-4C2D-86E5-AB569069BDC6,P570,1554,Q1985727,1570,https://musicbrainz.org/artist/48786943-e56a-4368-8e27-c58078550723,statement
Q1201413,Q1201413$5CABB543-3377-43D3-872C-4CAAF5884EAC,P570,2016-06-17,Q1985727,2016-06-18,https://musicbrainz.org/artist/f840c701-3fd7-427c-86a5-b50681b8dd60,statement
Q1201413,Q1201413$5CABB543-3377-43D3-872C-4CAAF5884EAC,P570,2016-06-17,Q1985727,2016-06-18,https://musicbrainz.org/artist/f840c701-3fd7-427c-86a5-b50681b8dd60,statement
Q121565,Q121565$C4EA0B15-4185-42FF-915A-69B79C15F3B2,P570,1969-12-01,Q1985727,1969-01-12,https://musicbrainz.org/artist/1a0ba40b-d298-4ef9-88d0-1ae20283c59e,statement
Q12230086,Q12230086$D9A17F05-280C-494A-A035-45DF11AE9F9D,P570,2001-00-00,Q1985727,2001-01-29,https://musicbrainz.org/artist/2678985e-0db1-4a4b-a3e5-cef126812b8f,statement
Q12319808,Q12319808$2C4FC61D-65AD-4B4E-AB95-50C0B88F1A0B,P570,1815-00-00,Q1985727,1815-07-17,https://musicbrainz.org/artist/e9e49d9c-1ec8-4ff1-90d5-870fac1d26a3,statement
Q123291,Q123291$CFFB73F4-A7CA-4961-B2B2-B1DC0E8659FF,P570,1926-03-05,Q1985727,1926-05-05,https://musicbrainz.org/artist/a51c7220-8076-4abe-bc61-ce8d93818363,statement
Q1233349,Q1233349$64AECF38-1CF5-4D1F-9DF2-DED4CAA96208,P570,2008-12-11,Q1985727,2008-12-10,https://musicbrainz.org/artist/a4483cfd-00d3-4419-b00a-a8622248e545,statement
Q123345,Q123345$B27E97C2-8A7A-4F80-8381-9AE6BA83445A,P570,1975-10-29,Q1985727,1975-10-24,https://musicbrainz.org/artist/c89ed633-0210-4fc4-adee-bd6c957aa27b,statement
Q126300,Q126300$88E9FF3F-E2EC-497C-A012-6A2A0F4EFBC3,P570,1981-08-31,Q1985727,1981-05-08,https://musicbrainz.org/artist/f135c5f6-d49d-44eb-b324-8ed01765a6da,statement
Q126300,Q126300$88E9FF3F-E2EC-497C-A012-6A2A0F4EFBC3,P570,1981-08-31,Q1985727,1981-05-08,https://musicbrainz.org/artist/f135c5f6-d49d-44eb-b324-8ed01765a6da,statement
Q1277689,Q1277689$7c28699c-46ab-23ec-2e2e-4b724112badb,P570,2014-12-00,Q1985727,2014-12-11,https://musicbrainz.org/artist/76cbb5a9-7018-4eaa-91ce-437d4f280283,statement
Q1277689,Q1277689$7c28699c-46ab-23ec-2e2e-4b724112badb,P570,2014-12-00,Q1985727,2014-12-11,https://musicbrainz.org/artist/76cbb5a9-7018-4eaa-91ce-437d4f280283,statement
Q1287372,Q1287372$2b3e0d70-4b83-3b20-8161-b7dfcc31efa7,P570,2013-03-13,Q1985727,2013-05-13,https://musicbrainz.org/artist/dac61486-075a-46d7-a1c4-76d9c218b952,statement
Q1321787,Q1321787$9B6503D4-D1C3-4B3E-9962-1A3B1EB8A7C9,P570,1991,Q1985727,1981,https://musicbrainz.org/artist/0ae92fd2-a05f-4feb-851b-3594bbeccba9,statement
Q1323104,Q1323104$027850cb-4ea9-f841-590a-c8026f95d239,P570,2014-05-30,Q1985727,2014-05-29,https://musicbrainz.org/artist/c0930dff-fdbd-44af-be1b-30cc5b2f976b,statement
Q1330220,Q1330220$1D74A1AC-08A7-48D3-9EDD-F1061970195C,P570,2007-12-14,Q1985727,2008-12-14,https://musicbrainz.org/artist/769e7b06-4a4c-489b-827a-d2aea3d569ae,statement
Q1350356,Q1350356$071A79FC-6709-4D42-91CA-C72BF8E77D99,P570,1990-08-30,Q1985727,1990-09-03,https://musicbrainz.org/artist/5741e104-57a5-483f-be90-e17469c410d0,statement
Q13583752,Q13583752$BDFB8C12-6C9A-4FD9-B99E-C80DFDBA9D73,P570,2000,Q1985727,1949,https://musicbrainz.org/artist/15f4b74a-d645-4575-becd-b78f4a5118a2,statement
Q1360683,Q1360683$97095194-E1F7-49CF-AD9A-49B9F30E7B84,P570,1992-01-22,Q1985727,1991-01-22,https://musicbrainz.org/artist/3a3fef35-8bb1-4a43-9bed-e69c96e0a90f,statement
Q1363955,Q1363955$8B0E30AA-4928-41D9-9CFF-0253964CC2A1,P570,1985-01-18,Q1985727,1985-01-21,https://musicbrainz.org/artist/37d64685-a2fe-4134-8390-fc8d961491ba,statement
Q1379528,Q1379528$CF60E3BB-2A15-43B9-92A7-B8E6C68D91A5,P570,2010-01-28,Q1985727,2010-06-28,https://musicbrainz.org/artist/59126592-0024-4ae2-b32e-9db06e5bc50c,statement
Q1397472,Q1397472$CFE9E41E-AA99-4DE6-9475-0244232F80DA,P570,1997-12-26,Q1985727,1997-12-29,https://musicbrainz.org/artist/cc6ab753-b072-4a21-98ff-133e217444d4,statement
Q1398704,Q1398704$4C7A8414-C98E-46BF-8EC1-981D0E1455F6,P570,1908-05-31,Q1985727,1908-05-29,https://musicbrainz.org/artist/c3d3202d-a4d3-4ae4-aff7-6fa1c92a45dc,statement
Q1400611,Q1400611$893DD0BC-E216-48EC-A6C1-F1FB9DBB0FBF,P570,2006-04-15,Q1985727,2006-04-16,https://musicbrainz.org/artist/d72cb572-92bb-4546-95c0-28f336f05092,statement
Q1405012,Q1405012$D2A74154-653A-4FFD-94BC-05B7A7E4650A,P570,2008-07-22,Q1985727,2008-07-29,https://musicbrainz.org/artist/7fde8bde-a40e-4a8c-9589-025681dea5f7,statement
Q1405012,Q1405012$D2A74154-653A-4FFD-94BC-05B7A7E4650A,P570,2008-07-22,Q1985727,2008-07-29,https://musicbrainz.org/artist/7fde8bde-a40e-4a8c-9589-025681dea5f7,statement
Q1412104,Q1412104$7F0E207F-EC77-485D-B4CC-EB6F66A18F5D,P570,1907-06-19,Q1985727,1907-05-19,https://musicbrainz.org/artist/898cf6e0-65a9-48b7-9ba6-cdba5c3a6f66,statement
Q1414370,Q1414370$0F8E2F48-44CD-4768-B32F-C0F413AA1939,P570,2008-02-21,Q1985727,2008-02-22,https://musicbrainz.org/artist/026d88c0-b368-40e1-8e5a-4454cf690b3c,statement
Q1440755,Q1440755$D8CA3A76-AA92-46F9-9640-DA629E42F932,P570,2013-08-15,Q1985727,2013-08-16,https://musicbrainz.org/artist/e202854b-a3f9-422f-ba03-f12a90f6cf6e,statement
Q1441058,Q1441058$586C2B89-E8CB-47EA-ACE9-CB4800752ED9,P570,1946-02-15,Q1985727,1946-02-07,https://musicbrainz.org/artist/fe782239-7537-44bb-9f13-0451a69d8ea8,statement
Q1447805,Q1447805$27B033C4-5F35-4283-AF21-2776B977A9F0,P570,1991-02-16,Q1985727,1991-12-16,https://musicbrainz.org/artist/15ff1b37-00fd-4766-baf6-9ce98811f8f3,statement
Q1453505,Q1453505$8D959412-4714-47AB-88DC-895A0E924757,P570,2000-01-01,Q1985727,1945-03-29,https://musicbrainz.org/artist/6ec9addf-c885-44e2-8349-9e081e889647,statement
Q1461133,Q1461133$A89335A9-2AE5-4686-AA6F-96C870FA942A,P570,1979-05-15,Q1985727,1979-05-25,https://musicbrainz.org/artist/eb219b30-4210-4b66-82ce-3f294fdb395a,statement
Q1468321,Q1468321$3804f9e9-4808-4c32-b659-0baf12e93834,P570,1990-02-14,Q1985727,1980-02-14,https://musicbrainz.org/artist/34f9a184-6aea-4bfc-babc-491289c662ff,statement
Q1468321,Q1468321$3804f9e9-4808-4c32-b659-0baf12e93834,P570,1990-02-14,Q1985727,1980-02-14,https://musicbrainz.org/artist/34f9a184-6aea-4bfc-babc-491289c662ff,statement
Q1476128,Q1476128$46B6FF06-CCD9-4BF6-8F11-D88C2AE82441,P570,1887-03-25,Q1985727,1887-03-27,https://musicbrainz.org/artist/ab089cd6-c0a8-40e5-81f4-0317907473ac,statement
Q1476942,Q1476942$C72B2B55-8F07-4003-A327-DCFC347ABE03,P570,1964-01-01,Q1985727,1964-04-05,https://musicbrainz.org/artist/1be86d78-6fa9-4686-aeb8-0f6932fa68c0,statement
Q1476942,Q1476942$C72B2B55-8F07-4003-A327-DCFC347ABE03,P570,1964-01-01,Q1985727,1964-04-05,https://musicbrainz.org/artist/1be86d78-6fa9-4686-aeb8-0f6932fa68c0,statement
Q1494439,Q1494439$F0933B2B-F17A-4CB8-961C-AE4DC56FD337,P570,2003-01-01,Q1985727,2003-03-27,https://musicbrainz.org/artist/241b5f4c-ef9b-4cb3-92d9-5166e69f5671,statement
Q1504576,Q1504576$43718E9A-6C85-4F5A-A2C1-774F5E3D0D87,P570,1992-04-13,Q1985727,1992-04-12,https://musicbrainz.org/artist/1d9fdf2c-7afa-4ae8-9aaf-db0d71c13cca,statement
Q1504576,Q1504576$43718E9A-6C85-4F5A-A2C1-774F5E3D0D87,P570,1992-04-13,Q1985727,1992-04-12,https://musicbrainz.org/artist/1d9fdf2c-7afa-4ae8-9aaf-db0d71c13cca,statement
Q1510675,Q1510675$41FFBB26-D8E1-4BD0-B74B-A315CED3A7E5,P570,1988-04-01,Q1985727,1988-04-28,https://musicbrainz.org/artist/74b79494-aac6-4abc-ad22-958d445b3054,statement
Q1510675,Q1510675$41FFBB26-D8E1-4BD0-B74B-A315CED3A7E5,P570,1988-04-01,Q1985727,1988-04-28,https://musicbrainz.org/artist/74b79494-aac6-4abc-ad22-958d445b3054,statement
Q1512265,Q1512265$95566BE6-DE1D-4574-9CFC-678D605A5160,P570,1969-10-23,Q1985727,1969-10-21,https://musicbrainz.org/artist/e1f8bba9-4c6e-464c-8737-ff0ad44b61b6,statement
Q1512265,Q1512265$95566BE6-DE1D-4574-9CFC-678D605A5160,P570,1969-10-23,Q1985727,1969-10-21,https://musicbrainz.org/artist/e1f8bba9-4c6e-464c-8737-ff0ad44b61b6,statement
Q1512968,Q1512968$EE8B4DF4-944A-4ADB-9678-1AADE8DEE70E,P570,1963-12-17,Q1985727,1963-02-14,https://musicbrainz.org/artist/f21efd13-8dd4-4de7-bf59-df030561069f,statement
Q1516030,Q1516030$1D09A44F-74AF-4BA5-982F-1B97E8F9AB43,P570,2001-01-01,Q1985727,2001-08-31,https://musicbrainz.org/artist/f6b281f6-d7e6-4480-a5f2-91353e8fe81d,statement
Q1526443,Q1526443$B68CCB87-97A4-4164-8C77-1FE679A6F8CB,P570,2008-03-08,Q1985727,2006-03-08,https://musicbrainz.org/artist/20c67ab3-a738-48c8-918b-d4df4fa6e679,statement
Q15431201,Q15431201$92B599D5-312F-4A18-9C81-BDAE1711C715,P570,1936-06-12,Q1985727,1936-07-12,https://musicbrainz.org/artist/7abf3e9d-ef67-41a1-bad3-bba47e5921fa,statement
Q15435644,Q15435644$D6B7C7F9-591D-46AE-98C1-7C92567550A5,P570,1585,Q1985727,1584,https://musicbrainz.org/artist/080d9780-945c-44cb-bec4-8c4c8ce5ec36,statement
Q15435644,Q15435644$D6B7C7F9-591D-46AE-98C1-7C92567550A5,P570,1585,Q1985727,1584,https://musicbrainz.org/artist/080d9780-945c-44cb-bec4-8c4c8ce5ec36,statement
Q15437529,Q15437529$1524938F-B13D-4198-ADD8-FC92671A0596,P570,2005-09-07,Q1985727,2005-09-03,https://musicbrainz.org/artist/ebdcf96e-3865-4679-a699-aee1cfd8f498,statement
Q15441102,Q15441102$0B4F8C13-B744-4246-9AE6-243CBB3175F5,P570,1950,Q1985727,1951,https://musicbrainz.org/artist/a9499173-8c3c-4a7b-950c-08ea8b7b1a7a,statement
Q15447020,Q15447020$CEF186EC-48F4-4041-AF13-5C715C1E6F67,P570,1610,Q1985727,1612,https://musicbrainz.org/artist/97fb8b04-8939-4ab2-8be3-7cd014660b2b,statement
Q1560431,Q1560431$67af9aad-430c-d5bc-f2bd-e3255c080964,P570,2015-10-04,Q1985727,2015-10-05,https://musicbrainz.org/artist/eeddcb66-c5d7-494c-8ac0-e983a4f427a5,statement
Q1564004,Q1564004$345FDECB-21AC-421B-9C33-4CB2056A9C43,P570,1967-09-23,Q1985727,1967-09-24,https://musicbrainz.org/artist/6f73a179-0fe6-4cd9-8b70-935365e68b9c,statement
Q1564004,Q1564004$345FDECB-21AC-421B-9C33-4CB2056A9C43,P570,1967-09-23,Q1985727,1967-09-24,https://musicbrainz.org/artist/6f73a179-0fe6-4cd9-8b70-935365e68b9c,statement
Q1573414,Q1573414$8a354330-40f6-29ba-42a7-58986e1a1642,P570,2022-05-15,Q1985727,2022-05-16,https://musicbrainz.org/artist/f623ecda-88e4-439b-a8be-f396015040e4,statement
Q1577761,Q1577761$A4D2CA91-8272-4719-AF42-E5DC4379569B,P570,1889-12-01,Q1985727,1889-12-14,https://musicbrainz.org/artist/5722ebc0-5733-4321-abce-1244d3123808,statement
Q1579348,Q1579348$5E64441F-490D-4F47-BF03-68E84B1C907F,P570,1970,Q1985727,1995,https://musicbrainz.org/artist/ecdf0030-79be-4c67-b6a6-3b1503d83ed2,statement
Q1579707,Q1579707$FA92BD1B-34AE-4C20-8101-E80E947F0A74,P570,2004-10-14,Q1985727,2004-10-12,https://musicbrainz.org/artist/4afe00d9-782a-4649-a897-b7e5abb4aad3,statement
Q1581233,Q1581233$81591850-187A-4935-8DEF-2CD5A67952A5,P570,1953-06-03,Q1985727,1953-06-04,https://musicbrainz.org/artist/b9ddd99d-f152-4a23-ad25-7f954c1225bb,statement
Q15815335,Q15815335$E3DBECA6-9B8B-4B12-81C1-EB4D698AE125,P570,1901,Q1985727,1913,https://musicbrainz.org/artist/b4ca0e5a-d650-445b-ab92-603bc046afc5,statement
Q1581758,Q1581758$4EC37EFF-EE48-4F08-9246-799BE9ED6893,P570,1998-09-17,Q1985727,1998-09-27,https://musicbrainz.org/artist/fd56d83b-6d11-4327-b439-a80ee6f92453,statement
Q1581758,Q1581758$4EC37EFF-EE48-4F08-9246-799BE9ED6893,P570,1998-09-17,Q1985727,1998-09-27,https://musicbrainz.org/artist/fd56d83b-6d11-4327-b439-a80ee6f92453,statement
Q1592232,Q1592232$7897A9BF-0804-499F-965C-46A46E6FDE6B,P570,1914-09-15,Q1985727,1914-11-15,https://musicbrainz.org/artist/0fd12dfe-0f14-40e9-b89c-333b0d8676b4,statement
Q1592232,Q1592232$7897A9BF-0804-499F-965C-46A46E6FDE6B,P570,1914-09-15,Q1985727,1914-11-15,https://musicbrainz.org/artist/0fd12dfe-0f14-40e9-b89c-333b0d8676b4,statement
Q1596181,Q1596181$7E062729-F32D-4572-88FE-F2BC202EB5E8,P570,1985-01-01,Q1985727,1985-08-05,https://musicbrainz.org/artist/f83ea975-6be9-457c-9de7-e802b973ad38,statement
Q1598175,Q1598175$6E990210-1662-42CD-87F6-DE77136A3DEF,P570,1936-06-18,Q1985727,1938-06-18,https://musicbrainz.org/artist/0658ef6d-59fe-4a89-806e-eb7f70e753df,statement
Q1600628,Q1600628$db323029-4dba-98b4-0572-d8c60e8a04bb,P570,2014-07-16,Q1985727,2014-07-23,https://musicbrainz.org/artist/177bcee9-32d4-4cb7-b8b9-031eeff8bb00,statement
Q1600628,Q1600628$db323029-4dba-98b4-0572-d8c60e8a04bb,P570,2014-07-16,Q1985727,2014-07-23,https://musicbrainz.org/artist/177bcee9-32d4-4cb7-b8b9-031eeff8bb00,statement
Q1603338,Q1603338$21461848-4e06-b0cd-7330-3241c2049c77,P570,2014-03-25,Q1985727,2014-04-25,https://musicbrainz.org/artist/026b36aa-1877-4a45-a429-1338b5b9cc55,statement
