item_id,statement_guid,property_id,wikidata_value,meta_wikidata_value,external_value,external_url,type
Q1603338,Q1603338$21461848-4e06-b0cd-7330-3241c2049c77,P570,2014-03-25,Q1985727,2014-04-25,https://musicbrainz.org/artist/026b36aa-1877-4a45-a429-1338b5b9cc55,statement
Q1609005,Q1609005$9806D7E9-3513-4681-9D66-58CFC3F97B3E,P570,2008-10-28,Q1985727,2008-10-26,https://musicbrainz.org/artist/01dd1a07-6926-4ea0-8d1c-3d6a3084bf74,statement
Q1609398,Q1609398$f4cc1e32-45cf-0f04-e4e5-d924eb0a12d3,P570,2015-06-00,Q1985727,2015-06-23,https://musicbrainz.org/artist/9aa3b1d4-62a8-43e0-be49-38751ef86086,statement
Q1655918,Q1655918$05730D8B-9DAC-45FD-8592-2D88C4B140F4,P570,2000-11-13,Q1985727,2000-11-18,https://musicbrainz.org/artist/91240b3a-856a-4db1-b1a6-a65b1186e87a,statement
Q1655918,Q1655918$05730D8B-9DAC-45FD-8592-2D88C4B140F4,P570,2000-11-13,Q1985727,2000-11-18,https://musicbrainz.org/artist/91240b3a-856a-4db1-b1a6-a65b1186e87a,statement
Q1655918,Q1655918$05730D8B-9DAC-45FD-8592-2D88C4B140F4,P570,2000-11-13,Q1985727,2000-11-18,https://musicbrainz.org/artist/91240b3a-856a-4db1-b1a6-a65b1186e87a,statement
Q1655918,Q1655918$05730D8B-9DAC-45FD-8592-2D88C4B140F4,P570,2000-11-13,Q1985727,2000-11-18,https://musicbrainz.org/artist/91240b3a-856a-4db1-b1a6-a65b1186e87a,statement
Q1689901,Q1689901$00A6A001-566B-4448-9078-31A343724ECD,P570,2002-01-01,Q1985727,2002-10-02,https://musicbrainz.org/artist/ace13c00-97cd-4089-a1d1-55cdb347d5d9,statement
Q1689901,Q1689901$00A6A001-566B-4448-9078-31A343724ECD,P570,2002-01-01,Q1985727,2002-10-02,https://musicbrainz.org/artist/ace13c00-97cd-4089-a1d1-55cdb347d5d9,statement
Q1691177,Q1691177$377b27e2-4345-2b20-562a-9179bb02b486,P570,2023,Q1985727,2021,https://musicbrainz.org/artist/6c8be0f0-d08a-44ed-a0fc-ff3e6e6d1394,statement
Q1695028,Q1695028$040c10e0-4cb0-b1db-48aa-87eead0b3ce8,P570,1900-00-00,Q1985727,1840-02-14,https://musicbrainz.org/artist/0dc1b55a-06a3-4f4f-a531-aad4762091d2,statement
Q1704705,Q1704705$D92835C8-7114-4398-9C44-905845C72E6A,P570,2003-09-24,Q1985727,2003-09-23,https://musicbrainz.org/artist/8aa80281-aa90-491a-8a65-4230e905ac7d,statement
Q1704705,Q1704705$D92835C8-7114-4398-9C44-905845C72E6A,P570,2003-09-24,Q1985727,2003-09-23,https://musicbrainz.org/artist/8aa80281-aa90-491a-8a65-4230e905ac7d,statement
Q1717213,Q1717213$688F0716-7939-4700-B3CB-5D03BE10A86D,P570,2007-08-07,Q1985727,2007-04-07,https://musicbrainz.org/artist/77f31ca5-2932-4b65-9ae8-44db9c823fbf,statement
Q1721329,Q1721329$57FB1E10-3B07-4DE1-93E5-33DD9BFDC151,P570,2013-05-28,Q1985727,2013-05-29,https://musicbrainz.org/artist/5e55bdcb-a56d-40f6-97da-93ecd9c42baf,statement
Q1721329,Q1721329$57FB1E10-3B07-4DE1-93E5-33DD9BFDC151,P570,2013-05-28,Q1985727,2013-05-29,https://musicbrainz.org/artist/5e55bdcb-a56d-40f6-97da-93ecd9c42baf,statement
Q1741969,Q1741969$D9765FDD-32F9-4031-8B8F-6DC82F9F61B7,P570,2021-02-19,Q1985727,2021-02-17,https://musicbrainz.org/artist/729f0f60-23ec-420c-a12c-649afa6eb0ca,statement
Q17505208,Q17505208$75E09A1F-628A-4342-B708-B2463EF37880,P570,1953-01-01,Q1985727,1953-05-13,https://musicbrainz.org/artist/3e9a5a33-46b2-4647-ab68-08a5f3ff3b25,statement
Q17505208,Q17505208$75E09A1F-628A-4342-B708-B2463EF37880,P570,1953-01-01,Q1985727,1953-05-13,https://musicbrainz.org/artist/3e9a5a33-46b2-4647-ab68-08a5f3ff3b25,statement
Q1768126,Q1768126$88140CC8-4171-4301-81BA-2C7159CB690E,P570,1963-06-03,Q1985727,1993-06-03,https://musicbrainz.org/artist/e17f298e-95fb-4c3f-8330-c41c785f5ff7,statement
Q1768126,Q1768126$88140CC8-4171-4301-81BA-2C7159CB690E,P570,1963-06-03,Q1985727,1993-06-03,https://musicbrainz.org/artist/e17f298e-95fb-4c3f-8330-c41c785f5ff7,statement
Q1772299,Q1772299$B2E39052-74DF-4702-A809-D12F217B37A6,P570,1996-12-02,Q1985727,1996-11-02,https://musicbrainz.org/artist/c3ddad27-c205-45ff-b7c1-a43e10f53fd8,statement
Q18927760,Q18927760$076A5A63-1F57-4506-8702-CD9BC4C3080E,P570,1981-01-01,Q1985727,1985-04-26,https://musicbrainz.org/artist/48fd7328-2062-4d57-93e7-d885807bf762,statement
Q1895372,Q1895372$C16589E6-4F6D-4E69-80C8-BD27CF0F309F,P570,2004-04-25,Q1985727,2004-06-25,https://musicbrainz.org/artist/c67b1a4a-3653-4235-a0c7-fedbd2c9141f,statement
Q1895372,Q1895372$C16589E6-4F6D-4E69-80C8-BD27CF0F309F,P570,2004-04-25,Q1985727,2004-06-25,https://musicbrainz.org/artist/c67b1a4a-3653-4235-a0c7-fedbd2c9141f,statement
Q1896183,Q1896183$66C5045F-D593-403B-8DC4-2D4919DD2221,P570,2018-05-28,Q1985727,2018-05-27,https://musicbrainz.org/artist/21cdbaaf-867f-4d45-93c4-dc63c95166f4,statement
Q1896183,Q1896183$66C5045F-D593-403B-8DC4-2D4919DD2221,P570,2018-05-28,Q1985727,2018-05-27,https://musicbrainz.org/artist/21cdbaaf-867f-4d45-93c4-dc63c95166f4,statement
Q1901893,Q1901893$A51CAFCF-E77E-4098-9AFE-736185A3073A,P570,2022-04-17,Q1985727,2022-04-24,https://musicbrainz.org/artist/40129d7e-cf23-4f79-91b0-50e2b92555e0,statement
Q1926874,Q1926874$1E8CEDB8-9F91-486C-9634-3A6FCCD10A19,P570,2018-01-00,Q1985727,2018-01-18,https://musicbrainz.org/artist/962f932c-f0c5-4842-a4a3-85e6f5854311,statement
Q1929462,Q1929462$6926B7B9-B969-490F-88A2-A12617DBBD9F,P570,2021-03-13,Q1985727,2021-03-21,https://musicbrainz.org/artist/70ea49fd-42a6-4f30-adae-8ad3949ab48d,statement
Q19310207,Q19310207$8D95F874-E52C-446D-8649-52E4A64797B8,P570,1991,Q1985727,1993,https://musicbrainz.org/artist/825c4f12-f648-48ce-b614-2f84f2786103,statement
Q1954051,Q1954051$D21BEB1C-0140-4908-B45B-549F7FD38B5A,P570,2003-07-29,Q1985727,2003-07-31,https://musicbrainz.org/artist/5b1e85ec-1e37-47c4-a909-5d710f706045,statement
Q1991425,Q1991425$e606e9ec-4f29-7c48-2b77-3db66e802639,P570,1500,Q1985727,1422,https://musicbrainz.org/artist/ca5e91da-9c21-42ea-a4c6-efab0cc1ad1c,statement
Q20085281,Q20085281$B299E608-9004-46B1-80D6-5AA67EABB923,P570,2013-01-01,Q1985727,2013-05-27,https://musicbrainz.org/artist/2fbc3a41-1939-43d4-a24c-aa4d518d76cc,statement
Q20085281,Q20085281$B299E608-9004-46B1-80D6-5AA67EABB923,P570,2013-01-01,Q1985727,2013-05-27,https://musicbrainz.org/artist/2fbc3a41-1939-43d4-a24c-aa4d518d76cc,statement
Q2055275,Q2055275$7B2EE7A7-2CD1-4E24-8A00-B90D9C6ED652,P570,2020-05-09,Q1985727,2020-05-08,https://musicbrainz.org/artist/d03b58fa-26c4-451b-bc9e-b8ea2f283796,statement
Q2055275,Q2055275$7B2EE7A7-2CD1-4E24-8A00-B90D9C6ED652,P570,2020-05-09,Q1985727,2020-05-08,https://musicbrainz.org/artist/d03b58fa-26c4-451b-bc9e-b8ea2f283796,statement
Q2059649,Q2059649$D04DC831-C361-4CAF-9A87-CEB81D42BC69,P570,1989-01-22,Q1985727,1989-01-21,https://musicbrainz.org/artist/8c2b8a3c-0690-4c88-b52e-5831384659cd,statement
Q2074885,Q2074885$E58CF561-0F4D-413B-9C39-CCDC557B8F1A,P570,2013-01-09,Q1985727,2013-01-10,https://musicbrainz.org/artist/bd302901-8f58-473f-980a-fe37ccabdf93,statement
Q2074885,Q2074885$E58CF561-0F4D-413B-9C39-CCDC557B8F1A,P570,2013-01-09,Q1985727,2013-01-10,https://musicbrainz.org/artist/bd302901-8f58-473f-980a-fe37ccabdf93,statement
Q2075569,Q2075569$146EE450-2FA9-4421-8430-F04D6EEF7271,P570,1908-01-09,Q1985727,1906-01-09,https://musicbrainz.org/artist/c5ce1187-445b-4611-b565-2c3be6cade2f,statement
Q2086039,Q2086039$2AA14D28-3EB6-4942-AD04-0847F378F28F,P570,1989-02-17,Q1985727,1987-02-17,https://musicbrainz.org/artist/05a44c07-39d8-49cb-8c32-a64f88871fd8,statement
Q2086039,Q2086039$2AA14D28-3EB6-4942-AD04-0847F378F28F,P570,1989-02-17,Q1985727,1987-02-17,https://musicbrainz.org/artist/05a44c07-39d8-49cb-8c32-a64f88871fd8,statement
Q2137366,Q2137366$2A372D2D-AAF1-4A27-85F3-51ECB87F6A35,P570,1320,Q1985727,1318,https://musicbrainz.org/artist/3963eefb-d5b7-4fad-9bb3-cb34646661c7,statement
Q214099,Q214099$7E3005BF-3D1F-4385-B72E-ACCF552079D6,P570,1843-03-10,Q1985727,1847-03-10,https://musicbrainz.org/artist/9b3d058e-cf5e-4798-8e4b-cd0d602b5eb4,statement
Q2141682,Q2141682$4d010b37-4174-b3fc-a2bf-5d497fe95fdd,P570,1273,Q1985727,1276,https://musicbrainz.org/artist/282cf7f4-ec5b-4d31-a4e6-df225de1a8cc,statement
Q2163209,Q2163209$670cb0e8-47ba-e9c5-d88e-1923c6fb579f,P570,2015-02-00,Q1985727,2015-02-10,https://musicbrainz.org/artist/ec97090e-845a-4e8f-a122-3d49f6b16826,statement
Q2165799,Q2165799$A641834E-8A0E-4ADC-9FBD-74C649DD3530,P570,1897-08-24,Q1985727,1897-10-24,https://musicbrainz.org/artist/bc4f6f2f-d2bb-42f1-8f45-86d8c930760d,statement
Q2172844,Q2172844$FB32E70D-FB48-4CBB-B48E-E5CE6BA8A58A,P570,1999-08-28,Q1985727,1999-07-28,https://musicbrainz.org/artist/9dababf5-c49a-44d4-8176-788ee2e7abb4,statement
Q2218472,Q2218472$635D9BCE-2123-4D9D-92A5-40D699AB1B85,P570,1668-01-01,Q1985727,1668-08-10,https://musicbrainz.org/artist/50f3e60b-5a89-46ba-b23d-13ffaa55797a,statement
Q22613,Q22613$DF65A6E3-430F-4AFD-9E20-32DB35AC454F,P570,1967-01-01,Q1985727,1967-04-14,https://musicbrainz.org/artist/994ee04c-e2f1-408f-98d4-0ccaecbf5f86,statement
Q23062130,Q23062130$CDA8CC3C-1C6F-4E7F-92BC-45D4198568AE,P570,2016-01-02,Q1985727,2016-09-02,https://musicbrainz.org/artist/5adacc4c-0761-4890-b70c-afefec9aab20,statement
Q24041,Q24041$0CB16258-06A2-4262-9BD8-8432D815D01A,P570,1996-01-01,Q1985727,1996-05-12,https://musicbrainz.org/artist/38c5b1a8-2e50-4648-a3f7-76c75de28a30,statement
Q2450477,Q2450477$A5BB694B-AA57-4B80-9CDD-C3AEFE1DEC4C,P570,1968-11-27,Q1985727,1968-11-22,https://musicbrainz.org/artist/5fa45bbb-e47d-4100-b7ad-f989ea762f3d,statement
Q2450477,Q2450477$A5BB694B-AA57-4B80-9CDD-C3AEFE1DEC4C,P570,1968-11-27,Q1985727,1968-11-22,https://musicbrainz.org/artist/5fa45bbb-e47d-4100-b7ad-f989ea762f3d,statement
Q2562493,Q2562493$C70AF1B6-C67B-43E6-9101-B7BA704E03A1,P570,1985-11-05,Q1985727,1985-11-06,https://musicbrainz.org/artist/372f2d4e-c9c6-44e1-8fb5-c01060d9d6f8,statement
Q2576502,Q2576502$9B74DB35-5773-453E-AA29-F6DB928EC6C6,P570,1993-02-09,Q1985727,1992-12-09,https://musicbrainz.org/artist/ed4d6129-90ac-4f32-af8c-7a01a3641471,statement
Q2645309,Q2645309$53FBE846-34E8-49CE-82E2-4F915BEF4EEB,P570,2022-07-05,Q1985727,2022-07-06,https://musicbrainz.org/artist/73748f27-2594-40cc-bf52-ed0c85297729,statement
Q3019932,Q3019932$C8BE1A8C-72AD-4566-9C85-2F1EDCD184B2,P570,1800,Q1985727,1805,https://musicbrainz.org/artist/2c3eaf26-c265-412b-962a-bdb62d8ba7c4,statement
Q309470,Q309470$20074C10-1D33-45E0-B433-CF7F8C402F13,P570,1695-02-24,Q1985727,1695-03-02,https://musicbrainz.org/artist/943c5cd8-a41a-41eb-b661-8d7c20f7328a,statement
Q31152,Q31152$4751DC7A-80DB-4964-BFCA-68232175ED26,P570,1976-04-28,Q1985727,1976-04-27,https://musicbrainz.org/artist/e2ccb640-1f3e-4887-949b-91165e1b1905,statement
Q314497,Q314497$4D471D81-1896-4C48-9467-335FEC66C1E0,P570,1474,Q1985727,1472,https://musicbrainz.org/artist/15ab746f-7459-4642-b6a2-b6454fe05d5f,statement
Q3193260,Q3193260$14C7C039-6CB1-466C-AF27-7FF376CD7BC1,P570,2002-11-14,Q1985727,2012-11-14,https://musicbrainz.org/artist/bf435c94-9a1b-4634-b157-cef5767ac8f0,statement
Q324696,Q324696$147bb14c-4fc4-d492-8824-91f34dde518b,P570,1580,Q1985727,1585,https://musicbrainz.org/artist/2874dff4-fd5b-4f40-b612-f9d8da120013,statement
Q328133,Q328133$AB6034A3-13A9-43AD-B39F-5AEA8ED312DB,P570,2008-09-08,Q1985727,2008-09-07,https://musicbrainz.org/artist/b04e4607-17ea-4dc8-9f03-9b3b3e200bcb,statement
Q328133,Q328133$AB6034A3-13A9-43AD-B39F-5AEA8ED312DB,P570,2008-09-08,Q1985727,2008-09-07,https://musicbrainz.org/artist/b04e4607-17ea-4dc8-9f03-9b3b3e200bcb,statement
Q328334,Q328334$FA717326-4F3B-4BFC-A85D-95BC008523BC,P570,1810,Q1985727,1811,https://musicbrainz.org/artist/01b828a4-81b4-4d6a-b204-bc74c6e38efc,statement
Q329470,Q329470$7D5DCE9E-079F-4352-AFDF-3968EB4F3A0F,P570,1716,Q1985727,1717,https://musicbrainz.org/artist/42856d11-95d8-4318-829f-33b4efbf3689,statement
Q3547734,Q3547734$0786d0bf-4414-9db5-668a-ace7da917667,P570,2013-07-14,Q1985727,2013-07-13,https://musicbrainz.org/artist/eddec8cd-7f08-4bf8-a255-1f0ad5bce3f6,statement
Q372593,Q372593$1D5A724E-143A-4A83-97E8-04C8FD666408,P570,1684-09-12,Q1985727,1684-09-10,https://musicbrainz.org/artist/c7315d89-4627-4fec-b1bb-9ba22df8ffa2,statement
Q373819,Q373819$660BAE78-E2C9-486D-BC62-268A8A921BAD,P570,1922-05-28,Q1985727,1922-05-22,https://musicbrainz.org/artist/61ed6967-9693-40cf-8199-f70cea0203f3,statement
Q394510,Q394510$FF81CB85-5853-46B3-B3C2-2EDEA393B85C,P570,1919-01-01,Q1985727,1919-11-12,https://musicbrainz.org/artist/d0c317ed-34e5-487f-a426-3e1554c6e4f3,statement
Q394626,Q394626$B8513FE0-C172-4CFC-8959-6F1F41944636,P570,1929-03-19,Q1985727,1929-03-29,https://musicbrainz.org/artist/7725b15c-e8c8-41d7-9b4e-52e8a102a172,statement
Q435744,Q435744$c978d9b8-4554-c806-276f-934305fded7f,P570,2020-04-30,Q1985727,2020-04-21,https://musicbrainz.org/artist/46957dac-b5ff-40a9-a427-ab53bc414f6e,statement
Q442477,Q442477$F9819B3C-8F8E-4ECF-8D4A-7F22B44C8FF0,P570,2003-04-06,Q1985727,2003-04-07,https://musicbrainz.org/artist/728aa0a2-8a24-45cb-bb2f-9370d4213b25,statement
Q446453,Q446453$F1A408FF-83C8-45BD-9E4B-9739879C3F57,P570,1973-04-29,Q1985727,1972-04-29,https://musicbrainz.org/artist/d290f987-49fb-4bc0-8ceb-f091f0c94a39,statement
Q446453,Q446453$F1A408FF-83C8-45BD-9E4B-9739879C3F57,P570,1973-04-29,Q1985727,1972-04-29,https://musicbrainz.org/artist/d290f987-49fb-4bc0-8ceb-f091f0c94a39,statement
Q4492865,Q4492865$79F319DF-5114-4488-9351-0966D12A241A,P570,1914-01-01,Q1985727,1914-01-06,https://musicbrainz.org/artist/81d8a71d-35b3-4b1c-a857-c0c64ef2f168,statement
Q4505329,Q4505329$595479DB-EA01-4BC4-AB81-BDCD81BD5A21,P570,1909-12-29,Q1985727,1909-12-09,https://musicbrainz.org/artist/64bd9cfd-48b4-4a27-9c1e-04fa52cf4f47,statement
Q4505329,Q4505329$595479DB-EA01-4BC4-AB81-BDCD81BD5A21,P570,1909-12-29,Q1985727,1909-12-09,https://musicbrainz.org/artist/64bd9cfd-48b4-4a27-9c1e-04fa52cf4f47,statement
Q4527142,Q4527142$8E55EEBB-902B-40DD-9CB2-18F70809B24C,P570,1863-06-22,Q1985727,1863-07-22,https://musicbrainz.org/artist/c0ad0409-11a7-4eb4-a006-076838327460,statement
Q4527142,Q4527142$8E55EEBB-902B-40DD-9CB2-18F70809B24C,P570,1863-06-22,Q1985727,1863-07-22,https://musicbrainz.org/artist/c0ad0409-11a7-4eb4-a006-076838327460,statement
Q45830078,Q45830078$EC0CC8E5-6E25-4CBF-8A56-823EF96EDEED,P570,1972-03-07,Q1985727,1972-03-08,https://musicbrainz.org/artist/51614b45-dd09-4bad-b1d8-088011292976,statement
Q45830078,Q45830078$EC0CC8E5-6E25-4CBF-8A56-823EF96EDEED,P570,1972-03-07,Q1985727,1972-03-08,https://musicbrainz.org/artist/51614b45-dd09-4bad-b1d8-088011292976,statement
Q500461,Q500461$B28AB1DF-3F79-4061-86CE-E0D7F13AFA1D,P570,2012-12-04,Q1985727,2012-12-03,https://musicbrainz.org/artist/9e573842-468c-4e8d-8666-5d9260980a37,statement
Q500461,Q500461$B28AB1DF-3F79-4061-86CE-E0D7F13AFA1D,P570,2012-12-04,Q1985727,2012-12-03,https://musicbrainz.org/artist/9e573842-468c-4e8d-8666-5d9260980a37,statement
Q502321,Q502321$6336F1DB-C69F-495B-9917-970E23214918,P570,1771-10-27,Q1985727,1771-10-28,https://musicbrainz.org/artist/d7422261-143e-406e-a6bd-cf456da2b46e,statement
Q521393,Q521393$7A04DE0D-9050-4E54-8C9B-8F5C3A9D4712,P570,2021-00-00,Q1985727,2021-01-19,https://musicbrainz.org/artist/31aa4363-229e-4489-ba55-cda8f173b333,statement
Q524087,Q524087$DA67C62D-8311-4D4E-9FB0-39E8FD0CF6EE,P570,1725-02-06,Q1985727,1725-02-07,https://musicbrainz.org/artist/32d0bddd-1344-4a06-b8bf-f5800349c901,statement
Q528445,Q528445$798397A4-776A-4F5A-ADED-FD78B7EEAD80,P570,1731-00-00,Q1985727,1731-05-01,https://musicbrainz.org/artist/07e3f088-680c-4679-8260-3ee0313b4c9c,statement
Q5348216,Q5348216$FC93342A-B6F5-49D8-90F7-A52882DDA668,P570,2010-01-01,Q1985727,2010-08-07,https://musicbrainz.org/artist/3c7b5d7b-ca4b-42e2-b0e6-d9561f4ba080,statement
Q5348216,Q5348216$FC93342A-B6F5-49D8-90F7-A52882DDA668,P570,2010-01-01,Q1985727,2010-08-07,https://musicbrainz.org/artist/3c7b5d7b-ca4b-42e2-b0e6-d9561f4ba080,statement
Q544286,Q544286$6B3421AF-30E6-4C13-9B6C-794AC4C12FFB,P570,2022-00-00,Q1985727,2022-03-10,https://musicbrainz.org/artist/1650b2d6-8264-4df1-993f-9b26ec5e401d,statement
Q546086,Q546086$4F0EDE1A-6BC4-47CE-B72D-0D521B2930FA,P570,1717-11-02,Q1985727,1704-11-02,https://musicbrainz.org/artist/9086f685-07a8-4428-8f3d-845c916bc08a,statement
Q546086,Q546086$4F0EDE1A-6BC4-47CE-B72D-0D521B2930FA,P570,1717-11-02,Q1985727,1704-11-02,https://musicbrainz.org/artist/9086f685-07a8-4428-8f3d-845c916bc08a,statement
Q551526,Q551526$1FE9EB2D-5007-4235-BB02-99D1294DF2F5,P570,1788-06-26,Q1985727,1788-06-28,https://musicbrainz.org/artist/5b163ef1-dc2a-47ae-ad96-060b429b2680,statement
Q551526,Q551526$1FE9EB2D-5007-4235-BB02-99D1294DF2F5,P570,1788-06-26,Q1985727,1788-06-28,https://musicbrainz.org/artist/5b163ef1-dc2a-47ae-ad96-060b429b2680,statement
Q5564902,Q5564902$E65BE58D-1441-45A2-9D22-4373C699816C,P570,2017,Q1985727,2023,https://musicbrainz.org/artist/d878af1c-653c-4b3c-9fb8-89364bfd51cd,statement
Q560129,Q560129$D37BB2AC-B24F-4DF6-A0C6-19CBAE68E33B,P570,1990-04-12,Q1985727,1990-04-13,https://musicbrainz.org/artist/12a47f47-ddef-4a20-94dd-8e11895eeeca,statement
Q564195,Q564195$5B440822-68FA-468B-97AE-D166B43DAA89,P570,1763-02-17,Q1985727,1763-02-07,https://musicbrainz.org/artist/c8183cb7-73aa-4ed7-a5b6-5379627324ad,statement
