item_id,statement_guid,property_id,wikidata_value,meta_wikidata_value,external_value,external_url,type
Q567071,q567071$9A01C10E-D5CD-4783-BB26-4AE7B392BD6A,P570,1663-07-24,Q1985727,1663-07-27,https://musicbrainz.org/artist/b1543aac-9332-451b-9d88-f083db8f61c5,statement
Q57387,Q57387$174e0aba-40c3-34ee-ac43-fed88056bbd6,P570,2023-07-28,Q1985727,2023-07-26,https://musicbrainz.org/artist/6072cff6-a6da-46af-bfed-19815dd9d8ee,statement
Q5740867,Q5740867$0B5BA390-ED58-4C33-97ED-34C5BC19125A,P570,1912-02-15,Q1985727,1912-02-05,https://musicbrainz.org/artist/f2344c51-2481-4ea9-9d64-47cb4b109860,statement
Q59524449,Q59524449$D1179A26-62BB-486F-A801-576811846244,P570,2003-01-01,Q1985727,2003-11-06,https://musicbrainz.org/artist/d7ef2edb-4fd2-4b14-8be7-4c6913e9e8cf,statement
Q59530090,Q59530090$874EE04B-B9AB-4494-ABDD-8DEC30F7F3AE,P570,2015-01-01,Q1985727,2015-01-09,https://musicbrainz.org/artist/82b64113-88cd-4f8c-86a1-580246327c2c,statement
Q60455,q60455$2719FB88-7D5E-4F1E-A5B3-06449DD6CF5B,P570,2011-09-17,Q1985727,2011-09-18,https://musicbrainz.org/artist/facf8205-3294-4073-a85f-02097c8791fd,statement
Q61080,Q61080$BB90B063-59B4-4D72-9936-05B9F40D7C18,P570,1998-07-23,Q1985727,1998-07-22,https://musicbrainz.org/artist/fd1ad2b5-93bd-4bf2-b416-324b5d33e41d,statement
Q61080,Q61080$BB90B063-59B4-4D72-9936-05B9F40D7C18,P570,1998-07-23,Q1985727,1998-07-22,https://musicbrainz.org/artist/fd1ad2b5-93bd-4bf2-b416-324b5d33e41d,statement
Q6120433,Q6120433$5DCF48C0-84EE-4F3B-99D0-BA45835CB943,P570,1908-01-01,Q1985727,1908-05-17,https://musicbrainz.org/artist/d079d78b-32bd-405c-a340-a1e221aee1f5,statement
Q61627,Q61627$D3B83A2A-37E8-4B4E-9A72-96C79B1CCCC5,P570,1984-02-22,Q1985727,1984-02-24,https://musicbrainz.org/artist/a0fddbb8-f0b0-4035-b9e6-61f88aeb805f,statement
Q61627,Q61627$D3B83A2A-37E8-4B4E-9A72-96C79B1CCCC5,P570,1984-02-22,Q1985727,1984-02-24,https://musicbrainz.org/artist/a0fddbb8-f0b0-4035-b9e6-61f88aeb805f,statement
Q61627,Q61627$D3B83A2A-37E8-4B4E-9A72-96C79B1CCCC5,P570,1984-02-22,Q1985727,1984-02-24,https://musicbrainz.org/artist/a0fddbb8-f0b0-4035-b9e6-61f88aeb805f,statement
Q6168363,Q6168363$b945607d-4351-938b-665c-d12fac2b6dc4,P570,1945-00-00,Q1985727,1945-07-10,https://musicbrainz.org/artist/95b9f535-7afa-4008-bef7-4f7e1f87cfc3,statement
Q61934,Q61934$161EB493-D90B-43C0-9E7B-703B9FAF65FD,P570,1302-11-17,Q1985727,1301-11-17,https://musicbrainz.org/artist/4b612e92-7c6b-47c4-8703-73b3175ff27c,statement
Q61934,Q61934$161EB493-D90B-43C0-9E7B-703B9FAF65FD,P570,1302-11-17,Q1985727,1301-11-17,https://musicbrainz.org/artist/4b612e92-7c6b-47c4-8703-73b3175ff27c,statement
Q64949,q64949$A256D3B2-730B-4F6E-86F9-C8914E4A7FD1,P570,1998-04-03,Q1985727,1998-04-02,https://musicbrainz.org/artist/51443a2a-8af9-42fe-ad45-e992b924d254,statement
Q65133,Q65133$F5CD6FA8-970A-4595-BAEC-0295978496BA,P570,1662-05-17,Q1985727,1662-05-11,https://musicbrainz.org/artist/782ec77e-942d-484e-91bb-c0887f25f48d,statement
Q65601,Q65601$40851B4C-CF8D-44BC-99FE-076723C43B8B,P570,1546,Q1985727,1541,https://musicbrainz.org/artist/16fcb4fc-e881-4a96-9576-83c752795d05,statement
Q662100,Q662100$48F36546-672C-4C98-BF9C-DF07DA54745B,P570,1705-00-00,Q1985727,1705-04-17,https://musicbrainz.org/artist/0f9b9943-347f-4ea2-90e2-4fb78a2158c5,statement
Q67013,Q67013$D71A580C-7ACD-413F-9813-B8DE7B7959BA,P570,1964-10-27,Q1985727,1964-10-26,https://musicbrainz.org/artist/b76fbc5c-9612-4755-b028-41a4295856f7,statement
Q67013,Q67013$D71A580C-7ACD-413F-9813-B8DE7B7959BA,P570,1964-10-27,Q1985727,1964-10-26,https://musicbrainz.org/artist/b76fbc5c-9612-4755-b028-41a4295856f7,statement
Q6701343,Q6701343$B4FB7842-9C35-4882-9D14-69AEF7618B90,P570,1970-01-01,Q1985727,1970-04-27,https://musicbrainz.org/artist/bd110cb4-1b0d-4be8-9f8f-9ef8f44908e6,statement
Q67425,Q67425$8339AFBD-DE31-459D-A343-FFED03625560,P570,1927-01-01,Q1985727,1927-10-31,https://musicbrainz.org/artist/9756c9ac-c757-4486-bd80-f462569a2cab,statement
Q67449,Q67449$52E5CB32-727B-49F4-A6F1-6470E9700479,P570,1982-06-27,Q1985727,1982-06-26,https://musicbrainz.org/artist/007dafde-f79e-4248-8c40-1efce910d53e,statement
Q68057,q68057$56775771-9461-470E-9201-09A51660534E,P570,1989-05-20,Q1985727,1989-05-19,https://musicbrainz.org/artist/ea3d8cf5-b722-48f2-8531-e7391c74d412,statement
Q68057,q68057$56775771-9461-470E-9201-09A51660534E,P570,1989-05-20,Q1985727,1989-05-19,https://musicbrainz.org/artist/ea3d8cf5-b722-48f2-8531-e7391c74d412,statement
Q68346,Q68346$0C3B67D6-D247-448E-9522-1E010286ECBA,P570,1958-03-13,Q1985727,1958-03-15,https://musicbrainz.org/artist/2fcd4949-ad1a-410e-a5bd-f8bf00ab1ff9,statement
Q68499,Q68499$24245FEF-26B9-473C-A011-D9EB25E801AD,P570,1190-05-13,Q1985727,1190-05-06,https://musicbrainz.org/artist/2bcce8d9-3489-4ef8-ac9c-5052145d38c0,statement
Q686557,Q686557$CAEEF5BF-6E05-4727-A28D-5EE5E023CF1D,P570,1724-06-24,Q1985727,1724-06-22,https://musicbrainz.org/artist/ebda242b-ec34-4f55-9e84-a6bb3e96507b,statement
Q688930,Q688930$B401E8DF-F755-4B54-93BC-A6F672FE0021,P570,2010-11-30,Q1985727,2010-11-29,https://musicbrainz.org/artist/293ee83a-6bfa-4a01-be6a-5b9d7442dd4f,statement
Q688930,Q688930$B401E8DF-F755-4B54-93BC-A6F672FE0021,P570,2010-11-30,Q1985727,2010-11-29,https://musicbrainz.org/artist/293ee83a-6bfa-4a01-be6a-5b9d7442dd4f,statement
Q694529,Q694529$2A0E3055-881A-4268-9295-AA20AB02E2FA,P570,1983-02-20,Q1985727,1983-03-20,https://musicbrainz.org/artist/4716ede2-fe51-4cc9-a667-3a0fd7e6085b,statement
Q70011,Q70011$4F2C65D5-3C09-41B7-B438-7DC4CF65622B,P570,2001-04-19,Q1985727,2001-04-18,https://musicbrainz.org/artist/23a74ec7-3b7a-4027-8e4d-594cc0625a23,statement
Q70282,q70282$71BEDEBB-B7D9-4C72-AF94-657C9FE49F07,P570,2007-10-28,Q1985727,2007-10-29,https://musicbrainz.org/artist/80e2560a-d1a8-4af9-910a-52b4e721dd0f,statement
Q704174,Q704174$15EF60C2-E29C-477B-83F8-F59CD23D56B5,P570,1780-01-01,Q1985727,1780-02-01,https://musicbrainz.org/artist/4701e8aa-4222-44ab-b59b-d85c6b92c34d,statement
Q706203,Q706203$9AAE4E96-4802-4B7B-80EE-C26A3330E2FC,P570,1608-10-02,Q1985727,1608-10-26,https://musicbrainz.org/artist/ac2d602b-4d96-4003-a4ca-fa8f2659dcfd,statement
Q70862,Q70862$39E996A9-E9D1-4EE9-9936-A577FD3E6E4F,P570,1965-11-22,Q1985727,1965-11-02,https://musicbrainz.org/artist/f8d499c1-5a32-41e3-86bc-83af52bc2a30,statement
Q70862,Q70862$39E996A9-E9D1-4EE9-9936-A577FD3E6E4F,P570,1965-11-22,Q1985727,1965-11-02,https://musicbrainz.org/artist/f8d499c1-5a32-41e3-86bc-83af52bc2a30,statement
Q70968,Q70968$3612412C-9826-422F-B541-C482C8C73DF2,P570,1572,Q1985727,1575,https://musicbrainz.org/artist/9cb2c35a-a91e-4e4f-8561-4b9f1e313a50,statement
Q71706,Q71706$845D2101-8DC6-4E85-AA07-8125F97785CB,P570,1561-05-15,Q1985727,1561-05-03,https://musicbrainz.org/artist/8b149b02-d9df-40db-a1c6-ed28abd0e496,statement
Q71706,Q71706$845D2101-8DC6-4E85-AA07-8125F97785CB,P570,1561-05-15,Q1985727,1561-05-03,https://musicbrainz.org/artist/8b149b02-d9df-40db-a1c6-ed28abd0e496,statement
Q71706,Q71706$845D2101-8DC6-4E85-AA07-8125F97785CB,P570,1561-05-15,Q1985727,1561-05-03,https://musicbrainz.org/artist/8b149b02-d9df-40db-a1c6-ed28abd0e496,statement
Q72947,Q72947$771735FD-E116-4D92-AFA8-6EEB63B9003D,P570,1984-11-21,Q1985727,1984-11-23,https://musicbrainz.org/artist/083b2b61-e663-49f1-a7df-4ab30f19caf0,statement
Q73781,Q73781$EFFBFB67-18A9-4256-B53C-4CE133C2787E,P570,1973-04-30,Q1985727,1973-04-20,https://musicbrainz.org/artist/59a49b36-6a2c-4906-a143-9e9c4290e64a,statement
Q73802,q73802$CBA65A73-9E13-42E7-ABE5-63DA4ABD1E2F,P570,2000-06-09,Q1985727,2000-05-09,https://musicbrainz.org/artist/ab4bc54a-54f8-400e-9f69-c4c5aebe9225,statement
Q75233,Q75233$A170F2AB-543B-4016-886F-20740DE6EE49,P570,1965-12-05,Q1985727,1965-12-04,https://musicbrainz.org/artist/ff765af0-a735-4264-aa91-7c7f120034a2,statement
Q76107,Q76107$0F058B2F-3B5F-4FD3-B124-A797AFDEC53C,P570,1870-03-21,Q1985727,1870-05-21,https://musicbrainz.org/artist/1fda38dc-b59a-4211-9007-f01dae807047,statement
Q761161,Q761161$C476196B-D970-4C95-8875-BFAD01E266F0,P570,1980-01-01,Q1985727,1980-06-16,https://musicbrainz.org/artist/f9fa67ce-b8b8-4fb8-a48c-7d2612b13c01,statement
Q76218,Q76218$622C4AB4-7E15-4240-B1CF-B5EAF804D885,P570,1955-01-01,Q1985727,1955-04-18,https://musicbrainz.org/artist/3f908ffa-d099-4d95-a177-3add425c3ea3,statement
Q76548,Q76548$481CAE33-B324-44DB-A97A-0697BF171307,P570,1328-01-01,Q1985727,1328-01-28,https://musicbrainz.org/artist/9d04fb78-6d49-42e2-b30b-8da46d07326d,statement
Q76853,Q76853$9131466C-C3AC-4ABB-8FEC-F3D0D8B8A7BA,P570,1974-04-30,Q1985727,1974-04-20,https://musicbrainz.org/artist/379da139-1cba-4353-a967-799201938c4c,statement
Q76853,Q76853$9131466C-C3AC-4ABB-8FEC-F3D0D8B8A7BA,P570,1974-04-30,Q1985727,1974-04-20,https://musicbrainz.org/artist/379da139-1cba-4353-a967-799201938c4c,statement
Q77283,Q77283$4950EDBD-2112-45A0-B0A6-B1BD47DB853D,P570,1635-08-09,Q1985727,1635-08-07,https://musicbrainz.org/artist/96fb8bcc-cb4c-4730-af07-3409e147190b,statement
Q77368,Q77368$BCC56A3D-3F1E-45C1-B01B-4D902127CBFB,P570,1712-08-14,Q1985727,1712-08-07,https://musicbrainz.org/artist/8fe37bfe-e3a7-4ca4-aae3-7c9af042c2df,statement
Q77492,q77492$4917D013-D382-4BA1-9759-6E985EFC9C07,P570,1894-04-05,Q1985727,1984-04-05,https://musicbrainz.org/artist/7aaca871-2aa7-4394-a428-346b99f83b17,statement
Q78246,Q78246$0D5955E0-D9AB-4D62-8D2D-3FDED753A2BE,P570,1843-06-24,Q1985727,1843-06-25,https://musicbrainz.org/artist/7ffeb123-4eb0-4c1a-b84c-33176ceb11ed,statement
Q78246,Q78246$0D5955E0-D9AB-4D62-8D2D-3FDED753A2BE,P570,1843-06-24,Q1985727,1843-06-25,https://musicbrainz.org/artist/7ffeb123-4eb0-4c1a-b84c-33176ceb11ed,statement
Q78246,Q78246$0D5955E0-D9AB-4D62-8D2D-3FDED753A2BE,P570,1843-06-24,Q1985727,1843-06-25,https://musicbrainz.org/artist/7ffeb123-4eb0-4c1a-b84c-33176ceb11ed,statement
Q8115416,Q8115416$0EBAE98E-679A-415F-8C11-8077BB2B4EF7,P570,1964-01-01,Q1985727,1964-01-09,https://musicbrainz.org/artist/2ca97712-ca28-44b0-b1e9-f5d67cfdc67d,statement
Q816510,Q816510$775A5D21-8972-4B4D-B29B-175B75B0ACA3,P570,2019-02-21,Q1985727,2019-02-22,https://musicbrainz.org/artist/22cf728c-cfa9-4e57-bbd6-045bb1ef0fbb,statement
Q873859,Q873859$193B6EB3-0DE7-4582-A4B6-1163C0F9B648,P570,1735-02-24,Q1985727,1735-03-24,https://musicbrainz.org/artist/74e5f338-69e6-4909-919e-3447586c3164,statement
Q87612,q87612$CA4300FB-24BE-4353-8A88-AA2AF186544E,P570,1992-10-03,Q1985727,1992-10-23,https://musicbrainz.org/artist/706712fe-c521-463d-9980-da07244e5245,statement
Q88296,Q88296$C9E7B1BE-37DC-4678-932A-C3E1CAEDCC8E,P570,1974-10-02,Q1985727,1974-10-03,https://musicbrainz.org/artist/ecf7afb9-b023-4a0b-abe5-2a15d06718ef,statement
Q88869,Q88869$2C3117DB-1F03-4947-B85C-AA8A15A8079B,P570,2004-01-01,Q1985727,2004-02-14,https://musicbrainz.org/artist/ca5615ac-6827-48c0-90b6-4018c362d29f,statement
Q896638,Q896638$48E1AFE8-D458-4A90-B87A-45C4A6673A31,P570,1932-06-20,Q1985727,1932-01-20,https://musicbrainz.org/artist/732d9dd9-e57e-44bf-b87f-eaeb396d5da6,statement
Q896694,Q896694$7250F7EB-2E6A-4523-8CF1-86609C5294A7,P570,1988-07-12,Q1985727,1988-06-12,https://musicbrainz.org/artist/6f45d29d-36ac-46ba-b3e6-1337e13b91ca,statement
Q90057,Q90057$c0484bd2-4928-865a-c0d8-68b9555b03c9,P570,2024-02-10,Q1985727,2024-02-13,https://musicbrainz.org/artist/e097dda2-beb8-48f2-b6c1-3f2ea1a0f94c,statement
Q90717,Q90717$F59DFDE2-9BF7-4B85-A67B-3B97E067F9F4,P570,1977-12-22,Q1985727,1977-12-02,https://musicbrainz.org/artist/a08f9e54-af9a-4fb7-8602-5f9515582d78,statement
Q90717,Q90717$F59DFDE2-9BF7-4B85-A67B-3B97E067F9F4,P570,1977-12-22,Q1985727,1977-12-02,https://musicbrainz.org/artist/a08f9e54-af9a-4fb7-8602-5f9515582d78,statement
Q90722,Q90722$DFC2645F-6ADC-4374-AC15-B9E05CF94676,P570,1976-06-21,Q1985727,1976-07-21,https://musicbrainz.org/artist/2813b833-626b-414d-a92c-a1bd86f6df47,statement
Q90722,Q90722$DFC2645F-6ADC-4374-AC15-B9E05CF94676,P570,1976-06-21,Q1985727,1976-07-21,https://musicbrainz.org/artist/2813b833-626b-414d-a92c-a1bd86f6df47,statement
Q90887,Q90887$79C3C41B-C352-414E-AB30-D5ABADC16035,P570,1988-01-01,Q1985727,1988-05-31,https://musicbrainz.org/artist/0fa1dca7-76e6-4dc5-9a7b-3eb3634af0b1,statement
Q91019,Q91019$B85D670F-E6B8-485C-8DE8-AB1CEFD01341,P570,1978,Q1985727,1988,https://musicbrainz.org/artist/9fa12fc2-e1c1-441c-b4d7-2ec8e3d9d387,statement
Q91232,Q91232$6B8B97C8-2B58-4C58-BB21-B39F7A3BABB2,P570,1988-01-01,Q1985727,1988-03-17,https://musicbrainz.org/artist/601513b5-d738-4f48-992f-528b1063399e,statement
Q916847,Q916847$8B07B8BD-3915-4161-9011-6542E50E3404,P570,1931-01-11,Q1985727,1931-01-10,https://musicbrainz.org/artist/c3e0c775-0b5f-4b93-8c67-47d4c156546e,statement
Q91791,Q91791$7e37d127-3933-4146-a335-fcdebd73c624,P570,2019-04-19,Q1985727,2019-04-20,https://musicbrainz.org/artist/a605195a-bd5c-484a-934a-6f3c9c07f646,statement
Q92064,Q92064$5B9E1863-9104-418F-99D7-13809CECB6C5,P570,1717-04-03,Q1985727,1716-04-13,https://musicbrainz.org/artist/6b49122d-8bca-44d0-9552-ff0b10a9f635,statement
Q92213,Q92213$8ED7098C-D632-4DC8-BFDA-C379C507B61A,P570,1608-12-29,Q1985727,1608-12-19,https://musicbrainz.org/artist/53d8767e-80a5-4c94-bc49-913f529ecd02,statement
Q92448,Q92448$4CB06747-0DDC-4743-B217-4AA6D8790607,P570,1618-01-01,Q1985727,1618-01-18,https://musicbrainz.org/artist/bb5fb935-7744-415a-9490-bc09f027a453,statement
Q92458,Q92458$3923F501-D1C1-4621-A4AB-0A31110D9610,P570,1681-01-01,Q1985727,1681-06-27,https://musicbrainz.org/artist/088ee7a4-2c68-49eb-b0fd-46cd092387fc,statement
Q92467,Q92467$2D8659FA-F1E0-4CEB-98DD-58A1B5E42445,P570,1890-01-01,Q1985727,1890-11-09,https://musicbrainz.org/artist/ac2322aa-cafb-4168-8620-c034a7e65dfb,statement
Q94935144,Q94935144$3180ACE5-171A-49AD-833B-49CB65EAFAE4,P570,2018-00-00,Q1985727,2018-03-11,https://musicbrainz.org/artist/14a24656-5df4-4e1a-81b3-5093bbcf4a23,statement
Q96224,Q96224$D7D6F121-CCD7-4ABF-99D7-66F3922CD050,P570,1967-04-27,Q1985727,1967-04-22,https://musicbrainz.org/artist/aa44dd33-08fd-4989-81ac-b671fc91206a,statement
Q96324,Q96324$6cdb93d5-432c-676a-47eb-aabb81e0cf4a,P570,2016-03-16,Q1985727,2016-03-17,https://musicbrainz.org/artist/757bdef7-83be-4ad5-91a1-1ed8bb4fad82,statement
Q96847,Q96847$73E9E995-30C3-4B6F-8414-8725CEF4F64C,P570,1959-01-01,Q1985727,1959-04-13,https://musicbrainz.org/artist/187a0c88-8dc0-4fbe-882b-7526a6239cb8,statement
Q96923,q96923$9EB106F9-8E60-4F87-AB15-F4D5E1BFF592,P570,2003-06-15,Q1985727,2003-06-14,https://musicbrainz.org/artist/e1f52e5b-7f77-4d5d-b6bb-58f60c5e92ef,statement
Q96923,q96923$9EB106F9-8E60-4F87-AB15-F4D5E1BFF592,P570,2003-06-15,Q1985727,2003-06-14,https://musicbrainz.org/artist/e1f52e5b-7f77-4d5d-b6bb-58f60c5e92ef,statement
Q97025,Q97025$9D2050D9-1ABD-46BB-AB42-DD84FBA6CA25,P570,1889-01-01,Q1985727,1889-12-15,https://musicbrainz.org/artist/93d1a670-feb2-4fe2-b65c-de1b7e09dca9,statement
Q973747,Q973747$67BA3CAD-BFC8-42F6-9A09-596BDDC79098,P570,1970-08-06,Q1985727,1970-08-07,https://musicbrainz.org/artist/0b27b87a-d52c-4020-9a8a-7c8933ff01e9,statement
Q97397,Q97397$d7a13a50-4fc5-b69b-126a-472a368e3a7e,P570,2014-03-16,Q1985727,2014-03-17,https://musicbrainz.org/artist/3fea61c3-0571-4648-93e0-1b821578b728,statement
Q97397,Q97397$d7a13a50-4fc5-b69b-126a-472a368e3a7e,P570,2014-03-16,Q1985727,2014-03-17,https://musicbrainz.org/artist/3fea61c3-0571-4648-93e0-1b821578b728,statement
Q97489,Q97489$E1DCB054-3C30-40E1-9796-9907EB22EDBE,P570,2023-01-19,Q1985727,2023-01-18,https://musicbrainz.org/artist/955eb761-5e36-4613-a773-73bfdff843dc,statement
Q98052,Q98052$35336274-3371-43CD-88D4-0B5D0596FAB9,P570,2013-01-01,Q1985727,2013-09-19,https://musicbrainz.org/artist/f697cc54-a7c9-4fe3-a1b7-c0e7c7190dbf,statement
Q98052,Q98052$35336274-3371-43CD-88D4-0B5D0596FAB9,P570,2013-01-01,Q1985727,2013-09-19,https://musicbrainz.org/artist/f697cc54-a7c9-4fe3-a1b7-c0e7c7190dbf,statement
Q98121,Q98121$38A84C5E-B2E7-4FAE-9239-1732D3D70C33,P570,1961-01-01,Q1985727,1961-04-28,https://musicbrainz.org/artist/c9bdb6e2-0d0d-4b72-acf7-3f979efc1f28,statement
Q98224,Q98224$8A34A394-1F91-4A3C-A6F8-A0465E8649C7,P570,1955-12-21,Q1985727,1955-12-22,https://musicbrainz.org/artist/77147136-bbd4-4c3f-afdb-b025e77c3638,statement
Q98224,Q98224$8A34A394-1F91-4A3C-A6F8-A0465E8649C7,P570,1955-12-21,Q1985727,1955-12-22,https://musicbrainz.org/artist/77147136-bbd4-4c3f-afdb-b025e77c3638,statement
Q98273,Q98273$5B8CA8E6-753F-4014-8D26-D0AA0A71A9FF,P570,2016-07-07,Q1985727,2016-07-16,https://musicbrainz.org/artist/17756fa3-c126-42ec-a771-71f84593179e,statement
Q98297,Q98297$C93471FB-A188-4B87-A372-84ED3A877D9C,P570,1683-08-10,Q1985727,1683-10-08,https://musicbrainz.org/artist/91a6d63a-eb56-4b93-8eea-c3bc969cd242,statement
Q98455,Q98455$35EEF636-1D78-4178-B0DE-265091611D9D,P570,1813-01-01,Q1985727,1813-05-27,https://musicbrainz.org/artist/9338a860-34fd-4e29-aa0d-031afe43eb05,statement
Q98776,Q98776$60400B3D-585E-4D0F-9A1D-372F707FF111,P570,1995-01-01,Q1985727,1995-04-09,https://musicbrainz.org/artist/6b96792b-5063-4e2b-a0ce-22a676cc2e10,statement
Q99394,Q99394$11C6D275-67F0-43F7-B7BE-72ABDA1A6607,P570,1833-05-03,Q1985727,1833-03-03,https://musicbrainz.org/artist/3e72114c-a1d6-4429-9fb0-d17b3ed811c9,statement
Q99960837,Q99960837$10435719-2b1c-4faf-9c9a-5a84455b2184,P570,2020-09-27,Q1985727,2020-09-28,https://musicbrainz.org/artist/3ff6495b-d5f6-44ef-98b9-1b5440edbf73,statement
