item_id,statement_guid,property_id,wikidata_value,meta_wikidata_value,external_value,external_url,type
Q153739,Q153739$3139B200-4F69-9044-A084-3E696E031CBA,P569,1888-09-16T00:00:00Z,,1886,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q153739,Q153739$CE1D2C6D-7814-4FA5-90BD-44F9BED8E414,P569,1887-09-16T00:00:00Z,,1886,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q576570,,P569,,,1858,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q325503,Q325503$D59F0DE3-2BC4-45BD-970F-A8FC9BE73D3E,P569,1923-02-26T00:00:00Z,,1915,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q1298270,Q1298270$7511E9D9-5FB2-4080-8287-8BA9B70CB97A,P569,1889-12-15T00:00:00Z,,1888,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q1298270,Q1298270$BB92F17E-4AC7-4BFB-F82E-62E88240C32B,P569,1887-12-15T00:00:00Z,,1888,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q4072108,Q4072108$AC39C782-8248-43A6-9694-C0CD96ACC172,P569,1875-01-27T00:00:00Z,,1873,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q8867,Q8867$4EA4CB5F-21E8-482E-B6BC-E28305B2AA4C,P569,1927-12-04T00:00:00Z,,1930,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q67897,Q67897$A31CCF8B-B6A7-4665-850F-783377A9A4E2,P569,1876-06-21T00:00:00Z,,1875,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q156890,Q156890$EA910E47-4DC8-9E17-8E50-7654AB3BD7E5,P569,1876-01-02T00:00:00Z,,1870,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q318352,Q318352$46C9A2B3-3ED0-4EBC-AE8C-ECCCA3514A4F,P569,1832-01-01T00:00:00Z,,1825,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3504712,Q3504712$5CFDE4F8-0C9C-49BF-8277-D54104B8A6BC,P569,1815-08-13T00:00:00Z,,1816,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q7351596,Q7351596$0E8C4414-4FE7-C35F-C4B2-27642BA227D5,P569,1908-10-20T00:00:00Z,,1913,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q7351596,Q7351596$7F01B86A-EDA9-4BA6-B056-DCADAC01E030,P569,1910-10-20T00:00:00Z,,1913,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q586843,Q586843$89CF74CC-06AD-4E68-A20A-5A3AFD31A9E3,P569,1932-01-01T00:00:00Z,,1933,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q518444,Q518444$5354B5C0-6A8C-4817-81CB-45B9BA03153E,P569,1886-09-22T00:00:00Z,,1888,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q321158,Q321158$AF999010-F5CD-429C-986E-2994EB8A9F3C,P569,1921-03-28T00:00:00Z,,1920,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q440673,Q440673$633B6486-FDAC-407E-B2CB-4FDA9B9BAF29,P569,1866-05-14T00:00:00Z,,1865,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q686321,Q686321$A68E0584-0563-47C6-AE23-F5E505E1AF7B,P569,1924-01-01T00:00:00Z,,1926,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q686321,Q686321$B9A4D236-3B1A-4065-AEED-675E21C7F28A,P569,1924-03-07T00:00:00Z,,1926,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q19595180,Q19595180$8D0ECF59-403A-B776-0961-6026126200E3,P569,1909-11-30T00:00:00Z,,1910,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q17308840,Q17308840$D41ACE50-D7C5-43EF-882A-E38E79D1BDF7,P569,1924-05-20T00:00:00Z,,1925,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q932167,Q932167$87016683-8AAB-4B19-BED3-E3F8C6311F88,P569,1907-03-03T00:00:00Z,,1908,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q173223,Q173223$3DF21D3F-D1D7-43DF-8FFD-1B9A84606474,P569,1845-05-22T00:00:00Z,,1844,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q173223,,P569,,,1844,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q441440,Q441440$D01A96F1-D4BA-4B5B-81FC-E27C2B2604AE,P569,1939-07-20T00:00:00Z,,1937,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q559325,Q559325$2F49B85A-C9A0-4591-B957-C4FEBECCBCF2,P569,1820-01-01T00:00:00Z,,1819,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3059390,Q3059390$85651D90-53C2-4947-942C-3FE602CAFC04,P569,1896-04-16T00:00:00Z,,1899,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q6762808,Q6762808$533E33EF-DC00-448F-A6A6-F4C958F28E24,P569,1925-09-22T00:00:00Z,,1923,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3760455,,P569,,,1851,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q1039975,Q1039975$C6F675EE-3580-471F-A01B-22D3EACB4C05,P569,1874-10-22T00:00:00Z,,1878,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q704588,Q704588$6AFCEECF-417B-4412-B3AF-7523D7C3636D,P569,1894-12-07T00:00:00Z,,1892,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q596961,Q596961$2E7DE261-41D5-9793-7008-A11922805E33,P569,1837-12-24T00:00:00Z,,1836,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q6209452,Q6209452$2FE1E77B-7490-4EE8-BF30-CDD2E02872FB,P569,1948-08-12T00:00:00Z,,1947,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q76882,Q76882$937CE87A-48DF-A020-E5E3-8FD4CE78ED11,P569,1808-10-23T00:00:00Z,,1809,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3402687,,P569,,,1889,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q2289164,Q2289164$0D978893-6A3E-445E-B0BC-B9FBA2620079,P569,1886-11-18T00:00:00Z,,1888,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q2289164,Q2289164$AEF421B3-7AA8-4279-AAFD-FC66F2491797,P569,1886-01-01T00:00:00Z,,1888,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q6682,Q6682$966AF7BF-B033-4C25-877E-3981377BF9D5,P569,1833-01-06T00:00:00Z,,1832,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q18150137,Q18150137$77FE1FCC-492A-D039-36D7-93AB4490FE80,P569,1875-01-31T00:00:00Z,,1876,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q2980574,,P569,,,1872,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q6233387,Q6233387$AA853E9A-733A-4DA3-83C7-57FAA765A552,P569,1895-04-07T00:00:00Z,,1898,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q4795053,Q4795053$9E4CA99D-9D84-401F-8AD7-5D8026516D63,P569,1874-01-01T00:00:00Z,,1879,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q2117132,,P569,,,1881,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q19755324,Q19755324$CB250FE1-2A7D-4FC5-AC36-C5AE12AC0C32,P569,1930-01-01T00:00:00Z,,1929,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q19755324,Q19755324$D92E7615-5BC0-4AEF-8E60-FCE2A57538AF,P569,1930-01-20T00:00:00Z,,1929,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q926308,Q926308$A7937B5B-1E4C-4E1D-AB87-3C74D2660DA2,P569,1890-10-04T00:00:00Z,,1891,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q2089948,,P569,,,1888,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q2089948,,P569,,,1888,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q2089948,Q2089948$CEDEDBDE-E45E-48B2-BBF7-4319727CFA48,P569,1886-01-01T00:00:00Z,,1888,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q541831,Q541831$9E77497A-7A57-4B19-9951-1C5CEE06974D,P569,1939-12-23T00:00:00Z,,1940,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q438129,Q438129$9C67D259-447A-9DA6-8695-E281AFA1E6A5,P569,1878-08-09T00:00:00Z,,1879,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q381277,Q381277$3276FF59-2C66-462D-9AF4-C6C9FD7F21CD,P569,1911-12-26T00:00:00Z,,1912,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q458721,Q458721$0262E586-5478-4B0A-A640-D1F298A77626,P569,1904-01-01T00:00:00Z,,1906,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3553651,Q3553651$BDD6D3D1-F337-477F-B8B0-5C67E6832945,P569,1887-03-16T00:00:00Z,,1890,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q151836,,P569,,,1928,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q1147721,Q1147721$EEC55E95-F7DB-4D4B-AD2A-42F34B89FF88,P569,1904-01-01T00:00:00Z,,1903,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q338350,Q338350$85815062-0A57-4CDE-A561-2F0EC6EAE221,P569,1903-01-10T00:00:00Z,,1902,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q698256,Q698256$4674B4EA-69E9-4ED4-A210-87919216C5E7,P569,1932-12-24T00:00:00Z,,1933,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q723892,Q723892$31C6C885-4ACF-713D-5138-18D181B7372C,P569,1926-04-19T00:00:00Z,,1928,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q449536,Q449536$13DE3EF3-81C4-4B4C-8060-3BCFFBDEFCDB,P569,1918-03-12T00:00:00Z,,1920,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q449536,,P569,,,1920,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q15505168,Q15505168$030ACB45-5E5B-4CFE-812F-84DB08BC3F4E,P569,1942-08-16T00:00:00Z,,1943,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q15505168,Q15505168$0313E9C5-827F-4C08-9360-5C5F846D7A0A,P569,1942-01-01T00:00:00Z,,1943,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3571991,Q3571991$FA10F456-8B77-4BF4-AF45-824A4A440642,P569,1893-01-01T00:00:00Z,,1889,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q321657,Q321657$24B0CF29-4031-187E-DC3C-00B3A4B1290C,P569,1903-03-05T00:00:00Z,,1902,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q18345966,Q18345966$409262D9-3DB8-48A0-8BB6-3FFA725D83F3,P569,1913-01-01T00:00:00Z,,1910,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q780102,Q780102$BD15A97E-329C-4A72-91E2-B3A9867D8EB4,P569,1884-11-18T00:00:00Z,,1882,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q18507746,Q18507746$9B7CD69E-E4CC-4A7A-BCDB-8BD398EE4831,P569,1826-11-30T00:00:00Z,,1827,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q7350504,Q7350504$AE5EC3F4-5AAA-4891-9A05-61478544FFEE,P569,1814-02-27T00:00:00Z,,1811,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q130777,,P569,,,1878,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q1346343,Q1346343$575F7C8C-27A6-41A6-99E7-2E82968F75B2,P569,1878-11-14T00:00:00Z,,1883,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q2660929,,P569,,,1887,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3503137,Q3503137$C0505005-8C30-46DA-9147-361174EA4C95,P569,1886-03-04T00:00:00Z,,1885,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q5353252,Q5353252$8DAD995B-A5B6-4D70-8480-768F4BD09960,P569,1936-10-01T00:00:00Z,,1938,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q724692,Q724692$D11DB656-9311-4E32-A259-38DE309E2C55,P569,1887-02-19T00:00:00Z,,1885,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q2576565,Q2576565$4E65B6C5-F9A2-4E1E-B91F-3C9D1A6AE645,P569,1889-05-29T00:00:00Z,,1890,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q622814,Q622814$DB02E4B7-D5CE-4D16-90BB-051FE1A2278F,P569,1926-04-09T00:00:00Z,,1925,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q194363,Q194363$51348413-A380-4D1C-897F-DD8B9B46951C,P569,1889-03-12T00:00:00Z,,1890,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
