item_id,statement_guid,property_id,wikidata_value,meta_wikidata_value,external_value,external_url,type
Q194363,Q194363$E2D1251B-3245-4705-A1F3-4E8A460ED146,P569,1889-12-17T00:00:00Z,,1890,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q381950,Q381950$969A5B0E-82C5-4BBB-A844-8E197ECE6829,P569,1884-01-18T00:00:00Z,,1886,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q381950,Q381950$AD17D12A-E201-431C-9B9D-A90EA6C002C2,P569,1888-01-30T00:00:00Z,,1886,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q2898425,Q2898425$D619A9CC-416C-D828-20B1-82E532331643,P569,1914-09-07T00:00:00Z,,1916,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q17399229,Q17399229$58DF2575-8200-42AB-A68F-4D47E697D86C,P569,1941-03-31T00:00:00Z,,1942,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q17399227,Q17399227$AF9CDE16-492B-06C4-7DCD-49897F4A0D70,P569,1941-01-01T00:00:00Z,,1942,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q5446755,Q5446755$718A7F7F-4E57-46BF-BA3A-91E7F21D0695,P569,1895-01-24T00:00:00Z,,1896,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3161887,Q3161887$D5631C0E-E966-4DF9-97DD-28CAA9F58D20,P569,1874-04-19T00:00:00Z,,1878,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q921345,Q921345$B27419E7-B689-4984-AC9B-5983107A4F24,P569,1895-04-20T00:00:00Z,,1894,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q248707,Q248707$741E2394-79FB-4035-9C79-E07CEA0076EA,P569,1858-10-10T00:00:00Z,,1859,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q705062,Q705062$3F4630E6-4955-4175-853F-A8B3D798F593,P569,1890-04-03T00:00:00Z,,1892,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q705062,Q705062$3F4630E6-4955-4175-853F-A8B3D798F593,P569,1890-04-03T00:00:00Z,,1892,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q1965085,,P569,,,1913,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q585067,Q585067$72F7323D-DDEB-4FB2-A106-722B645DDA02,P569,1864-03-29T00:00:00Z,,1862,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q585067,Q585067$EC63FCF0-1658-4169-8BC7-BC5A83654ADC,P569,1861-03-29T00:00:00Z,,1862,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q629513,Q629513$F4AB4A11-75A0-4F9F-AADF-EB958830F82C,P569,1880-10-17T00:00:00Z,,1882,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q435149,Q435149$99C7CC85-C41E-409A-85E3-88761EBEBD2F,P569,1902-09-16T00:00:00Z,,1904,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q435149,Q435149$D2508F1A-EF12-432A-A1ED-02693CCFD0F5,P569,1902-12-16T00:00:00Z,,1904,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q632656,Q632656$3E511362-E9C8-4F95-8064-7B7B07FF14F6,P569,1904-01-01T00:00:00Z,,1907,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3260874,Q3260874$7A07A171-F82C-47CF-AD94-95A601B76BB3,P569,1810-10-03T00:00:00Z,,1811,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q1246260,Q1246260$5071168A-8D3C-4C63-9273-CA109CA84CE7,P569,1934-10-18T00:00:00Z,,1932,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q9028100,Q9028100$ED9D979F-9251-4A62-8B0A-6B3635CD8657,P569,1891-12-04T00:00:00Z,,1896,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q6142414,Q6142414$1EC8FD52-474E-4208-A63E-8A593C275CA4,P569,1911-01-01T00:00:00Z,,1912,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q602999,Q602999$B86E7109-71BF-4F12-BCC9-0B0FF65B85A6,P569,1892-09-02T00:00:00Z,,1897,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q4757433,Q4757433$D7957C11-7CDB-408C-A269-1DD2BE7C4D81,P569,1829-03-20T00:00:00Z,,1830,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q692098,Q692098$FB0BE1AF-8689-4221-AFF2-31186CAE6D75,P569,1891-07-21T00:00:00Z,,1889,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q518406,Q518406$4AD68130-8A49-4EFE-8023-D676CD885FAC,P569,1887-01-01T00:00:00Z,,1884,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q993400,Q993400$EAF37811-F0A5-4F6C-953F-9C8EA72D3D1F,P569,1923-04-03T00:00:00Z,,1924,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q315647,Q315647$CAA9A7A0-5001-492A-AA23-3BED69C2EAD1,P569,1886-12-29T00:00:00Z,,1896,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q558332,Q558332$FAB1DF6F-54A5-45D5-8E4B-3ACEFA4D68C2,P569,1928-12-10T00:00:00Z,,1929,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q6153610,Q6153610$78DB0A51-417A-6E44-D48B-5DEC99B5858D,P569,1893-05-31T00:00:00Z,,1894,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q7144042,Q7144042$8D344842-46DD-44BC-9E48-22CF77B516CB,P569,1938-01-01T00:00:00Z,,1940,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3852444,Q3852444$CC89471F-3174-432E-ADB8-3C632404E25A,P569,1878-08-18T00:00:00Z,,1877,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q154448,Q154448$F948F372-8684-4A06-8E6A-2E29CCF144B0,P569,1906-04-09T00:00:00Z,,1908,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q154448,,P569,,,1908,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q242399,Q242399$782383AC-5875-4EDF-9ACD-0FDC856F6162,P569,1907-11-30T00:00:00Z,,1908,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q680192,Q680192$1CDBF9AD-89E4-43BC-AF83-2F512733C6E6,P569,1940-02-10T00:00:00Z,,1942,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q160172,,P569,,,1890,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q160172,Q160172$EDCDE6FE-4B31-4297-8DF6-810EA4D86980,P569,1888-07-04T00:00:00Z,,1890,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q385941,Q385941$FDCEF47F-B32D-497C-BC50-8029840014E3,P569,1887-02-28T00:00:00Z,,1889,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q6199963,Q6199963$0DF9A5F7-4726-4210-B50A-41B0C4B7A2DE,P569,1949-11-12T00:00:00Z,,1950,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q294326,,P569,,,1965,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q1225543,,P569,,,1954,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q127805,Q127805$796AD69B-4C79-8BCF-C0DE-A20A0B6EAAA5,P569,1870-03-21T00:00:00Z,,1871,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q5298510,Q5298510$09CFDC95-EA62-4515-B8F7-4B69301DA054,P569,1897-10-14T00:00:00Z,,1899,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q6765578,Q6765578$43EF8079-4441-0085-27D2-A484B4B05212,P569,1931-05-23T00:00:00Z,,1926,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q862623,Q862623$8ED56155-F267-4D89-9315-A24291F32E69,P569,1854-04-01T00:00:00Z,,1853,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3777954,Q3777954$FDE17D9A-03C9-4C99-987F-744DA4F59FBC,P569,1928-05-04T00:00:00Z,,1972,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3059832,Q3059832$0FBF75DD-AB22-4A8D-9498-41AE13860D8E,P569,1867-06-26T00:00:00Z,,1868,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q454705,Q454705$A6388D57-2BC8-4B75-8407-9C6179877B38,P569,1903-04-03T00:00:00Z,,1907,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q1680153,Q1680153$BFE19C26-999E-4200-971B-ED729DC86BED,P569,1899-09-25T00:00:00Z,,1900,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q599273,Q599273$3E06B70D-C347-4CD7-95E3-31C4DEFE3911,P569,1963-01-01T00:00:00Z,,1964,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q599273,Q599273$3FC03482-5E0E-4548-A2D1-E83C9E0BB06A,P569,1962-11-30T00:00:00Z,,1964,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q336640,Q336640$01893615-8C7B-48CD-84A5-E68F80CBDB9D,P569,1905-05-06T00:00:00Z,,1952,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q1093530,Q1093530$300AA38D-F348-48E2-B7A6-63EF8DD6497A,P569,1938-10-19T00:00:00Z,,1935,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q2172039,Q2172039$2523B32B-4E3A-43AF-96CB-7440CBD866BA,P569,1897-12-22T00:00:00Z,,1896,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q728087,,P569,,,1951,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q928187,Q928187$4CD6354A-0999-484C-8F5A-AF91DD588C15,P569,1912-02-24T00:00:00Z,,1914,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q928187,Q928187$52A4F210-8651-42CF-9ED6-072BB15C69AD,P569,1922-02-24T00:00:00Z,,1914,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q928187,Q928187$DDD46137-AD38-48C5-A279-7B59DAC7E1C5,P569,1912-01-01T00:00:00Z,,1914,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q962958,Q962958$B50B691C-6F31-4DE8-B369-217E3EF0F8D4,P569,1921-01-01T00:00:00Z,,1923,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q1988310,,P569,,,1878,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q1988310,Q1988310$B42AE667-8641-42D1-9F4A-D0761102FC3A,P569,1873-01-01T00:00:00Z,,1878,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q278183,Q278183$70B94BCE-2DCF-413D-9B5C-8E112407A767,P569,1967-09-17T00:00:00Z,,1968,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3632122,,P569,,,1889,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q15440234,Q15440234$4CBFB689-704F-462B-BCA1-7A2970479483,P569,1895-01-01T00:00:00Z,,1896,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q781717,Q781717$D52F40C5-8D9E-4B28-8359-C1B3A1D6169A,P569,1935-01-01T00:00:00Z,,1936,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q4975694,,P569,,,1972,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q218471,,P569,,,1865,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q5041755,,P569,,,1970,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3057302,Q3057302$5D20308C-45B1-4B81-812F-73EBE3C9662C,P569,1943-07-20T00:00:00Z,,1941,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q313991,Q313991$884B19D9-F7BC-4667-8155-1F093B81682B,P569,1945-03-05T00:00:00Z,,1944,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q3047169,Q3047169$E732A645-E632-4F2C-9211-B45EAB8566A1,P569,1926-02-16T00:00:00Z,,1925,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q6768586,Q6768586$599C2376-C47D-4DF1-A48E-55A49E3C02D8,P569,1958-01-01T00:00:00Z,,1957,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q2088367,Q2088367$67F2BA0D-78CE-49AA-9AEF-E1A3AEBA15ED,P569,1972-01-01T00:00:00Z,,1976,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q16960971,Q16960971$15B3C847-24A7-4F70-9851-1E2CEBD1615D,P569,1955-01-01T00:00:00Z,,1942,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q270641,Q270641$2AD4CDE6-AD53-4A67-9E40-097A9870E82E,P569,1944-04-18T00:00:00Z,,1947,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q508344,Q508344$8FE63C9C-3690-4FAE-A52A-43CFEAAD352B,P569,1864-11-05T00:00:00Z,,1865,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q5301405,Q5301405$914933BF-9622-4DE0-AB66-F48128829B59,P569,1938-04-11T00:00:00Z,,1933,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
Q4321423,Q4321423$8690D77E-0C37-4587-B967-0D326C0B983E,P569,1914-01-01T00:00:00Z,,1909,https://media.githubusercontent.com/media/MuseumofModernArt/collection/main/Artists.csv,statement
